id,color,category,price,rating,base_discount,net_price
P0495,5,1,1299,9.8,0.8,1039.2
P0496,5,2,999,9.7,0.75,749.25
P0497,3,1,1399,8.6,0.8,1119.2
P0498,4,1,1799,9.5,0.8,1439.2
P0499,5,2,999,1.5,0.75,749.25
P0500,1,2,1099,7.5,0.75,824.25
P0501,5,5,599,7.8,0.5,299.5
P0502,2,5,199,2.3,0.5,99.5
P0503,1,2,1099,8.0,0.75,824.25
P0504,5,2,1199,9.7,0.75,899.25
P0505,4,5,299,1.9,0.5,149.5
P0506,2,3,1199,8.6,0.7,839.3
P0507,2,2,1399,1.9,0.75,1049.25
P0508,3,3,599,9.7,0.7,419.29999999999995
P0509,5,1,1599,1.5,0.8,1279.2
P0510,5,3,699,10.0,0.7,489.29999999999995
P0511,3,4,499,2.6,0.6,299.4
P0512,3,4,399,7.5,0.6,239.39999999999998
P0513,4,5,699,1.9,0.5,349.5
P0514,3,5,499,4.1,0.5,249.5
P0515,4,3,1199,6.4,0.7,839.3
P0516,5,2,1399,9.7,0.75,1049.25
P0517,1,5,399,8.5,0.5,199.5
P0518,3,1,1899,2.8,0.8,1519.2
P0519,5,4,999,8.8,0.6,599.4
P0520,3,1,1799,4.5,0.8,1439.2
P0521,4,4,499,2.5,0.6,299.4
P0522,4,3,1099,6.3,0.7,769.3
P0523,5,1,1499,1.9,0.8,1199.2
P0524,4,2,1299,9.7,0.75,974.25
P0525,5,2,899,1.8,0.75,674.25
P0526,2,5,599,5.8,0.5,299.5
P0527,4,1,1399,1.5,0.8,1119.2
P0528,2,5,599,3.5,0.5,299.5
P0529,3,4,499,1.3,0.6,299.4
P0530,1,4,799,8.3,0.6,479.4
P0531,5,1,1899,4.8,0.8,1519.2
P0532,2,5,399,7.4,0.5,199.5
P0533,2,4,499,6.9,0.6,299.4
P0534,1,1,1799,5.5,0.8,1439.2
P0535,2,1,1299,8.0,0.8,1039.2
P0536,5,3,599,8.9,0.7,419.29999999999995
P0537,4,4,899,8.4,0.6,539.4
P0538,1,3,1199,8.0,0.7,839.3
P0539,4,1,1899,7.0,0.8,1519.2
P0540,2,2,1499,4.9,0.75,1124.25
P0541,2,3,699,2.6,0.7,489.29999999999995
P0542,3,1,1699,5.0,0.8,1359.2
P0543,2,1,1299,6.8,0.8,1039.2
P0544,3,5,599,1.2,0.5,299.5
P0545,4,1,1599,4.9,0.8,1279.2
P0546,2,1,1699,4.0,0.8,1359.2
P0547,1,2,1399,1.7000000000000002,0.75,1049.25
P0548,3,3,1099,5.7,0.7,769.3
P0549,4,4,699,8.2,0.6,419.4
P0550,1,1,1499,4.0,0.8,1199.2
P0551,3,5,799,7.4,0.5,399.5
P0552,4,2,1299,7.9,0.75,974.25
P0553,5,2,1299,5.5,0.75,974.25
P0554,2,1,1499,6.9,0.8,1199.2
P0555,2,5,799,2.7,0.5,399.5
P0556,4,1,1999,2.0,0.8,1599.2
P0557,3,5,199,2.6,0.5,99.5
P0558,3,2,1399,6.0,0.75,1049.25
P0559,2,3,1099,1.4,0.7,769.3
P0560,4,3,1199,1.6,0.7,839.3
P0561,2,5,199,4.7,0.5,99.5
P0562,4,3,699,7.5,0.7,489.29999999999995
P0563,2,1,1799,9.7,0.8,1439.2
P0564,1,5,399,2.1,0.5,199.5
P0565,2,3,1199,6.3,0.7,839.3
P0566,5,4,399,3.5,0.6,239.39999999999998
P0567,3,2,1199,2.8,0.75,899.25
P0568,5,1,1799,7.7,0.8,1439.2
P0569,2,3,1199,3.5,0.7,839.3
P0570,2,4,499,5.6,0.6,299.4
P0571,1,2,899,7.8,0.75,674.25
P0572,5,2,1199,4.7,0.75,899.25
P0573,4,2,1599,3.7,0.75,1199.25
P0574,2,4,599,7.2,0.6,359.4
P0575,4,4,699,4.5,0.6,419.4
P0576,2,4,1099,7.5,0.6,659.4
P0577,1,4,499,1.9,0.6,299.4
P0578,4,4,899,5.9,0.6,539.4
P0579,4,5,699,8.7,0.5,349.5
P0580,1,4,499,8.6,0.6,299.4
P0581,2,4,699,5.0,0.6,419.4
P0582,5,3,699,3.0,0.7,489.29999999999995
P0583,5,4,599,9.2,0.6,359.4
P0584,2,4,999,1.5,0.6,599.4
P0585,1,2,1399,6.4,0.75,1049.25
P0586,4,4,799,4.7,0.6,479.4
P0587,2,3,899,3.3,0.7,629.3
P0588,5,1,1399,2.8,0.8,1119.2
P0589,5,2,1499,6.0,0.75,1124.25
P0590,2,4,599,1.7000000000000002,0.6,359.4
P0591,5,3,999,1.3,0.7,699.3
P0592,1,4,599,9.4,0.6,359.4
P0593,2,3,899,9.5,0.7,629.3
P0594,3,5,99,2.0,0.5,49.5
P0595,3,1,1899,4.7,0.8,1519.2
P0596,3,5,99,6.1,0.5,49.5
P0597,4,5,499,4.4,0.5,249.5
P0598,5,4,699,5.4,0.6,419.4
P0599,3,5,399,3.2,0.5,199.5
P0600,2,3,999,4.7,0.7,699.3
P0601,4,4,999,8.2,0.6,599.4
P0602,3,3,599,5.3,0.7,419.29999999999995
P0603,3,4,999,6.9,0.6,599.4
P0604,1,4,699,6.8,0.6,419.4
P0605,3,2,899,3.7,0.75,674.25
P0606,5,3,1199,8.5,0.7,839.3
P0607,1,1,1399,9.0,0.8,1119.2
P0608,2,5,499,3.4,0.5,249.5
P0609,4,4,799,2.6,0.6,479.4
P0610,5,4,899,8.9,0.6,539.4
P0611,4,1,1999,2.7,0.8,1599.2
P0612,3,5,799,5.6,0.5,399.5
P0613,5,4,599,8.9,0.6,359.4
P0614,2,1,1599,5.7,0.8,1279.2
P0615,4,2,1099,1.6,0.75,824.25
P0616,2,5,199,5.0,0.5,99.5
P0617,4,2,1499,10.0,0.75,1124.25
P0618,5,4,999,4.3,0.6,599.4
P0619,1,5,499,8.8,0.5,249.5
P0620,2,2,1099,5.8,0.75,824.25
P0621,3,1,1599,8.9,0.8,1279.2
P0622,2,5,799,9.8,0.5,399.5
P0623,2,4,799,3.6,0.6,479.4
P0624,1,5,199,8.9,0.5,99.5
P0625,1,4,699,2.0,0.6,419.4
P0626,2,5,799,9.4,0.5,399.5
P0627,4,2,899,9.4,0.75,674.25
P0628,5,3,1199,5.6,0.7,839.3
P0629,3,5,799,1.2,0.5,399.5
P0630,4,1,1799,9.6,0.8,1439.2
P0631,2,1,1499,7.8,0.8,1199.2
P0632,2,4,899,3.6,0.6,539.4
P0633,1,3,599,8.5,0.7,419.29999999999995
P0634,4,2,1499,9.4,0.75,1124.25
P0635,3,1,1299,2.8,0.8,1039.2
P0636,5,5,399,5.3,0.5,199.5
P0637,3,1,1899,5.5,0.8,1519.2
P0638,4,5,499,5.4,0.5,249.5
P0639,5,2,1499,9.6,0.75,1124.25
P0640,2,5,199,1.3,0.5,99.5
P0641,5,5,399,2.5,0.5,199.5
P0642,2,4,999,5.2,0.6,599.4
P0643,2,4,399,7.6,0.6,239.39999999999998
P0644,1,2,899,5.0,0.75,674.25
P0645,4,4,1099,7.4,0.6,659.4
P0646,4,4,399,7.2,0.6,239.39999999999998
P0647,2,1,1899,9.5,0.8,1519.2
P0648,2,1,1499,3.9,0.8,1199.2
P0649,5,1,1399,3.7,0.8,1119.2
P0650,1,1,1299,4.6,0.8,1039.2
P0651,4,1,1599,4.6,0.8,1279.2
P0652,3,5,699,4.8,0.5,349.5
P0653,5,3,1199,3.5,0.7,839.3
P0654,2,4,699,2.0,0.6,419.4
P0655,1,3,899,7.5,0.7,629.3
P0656,3,4,399,2.2,0.6,239.39999999999998
P0657,4,3,1099,4.9,0.7,769.3
P0658,1,5,199,2.7,0.5,99.5
P0659,2,5,99,1.2,0.5,49.5
P0660,3,3,1199,3.9,0.7,839.3
P0661,3,5,399,4.9,0.5,199.5
P0662,3,4,699,7.9,0.6,419.4
P0663,2,3,1099,5.7,0.7,769.3
P0664,1,5,599,1.6,0.5,299.5
P0665,4,2,1099,2.6,0.75,824.25
P0666,5,2,1199,5.6,0.75,899.25
P0667,4,2,1099,5.5,0.75,824.25
P0668,1,2,1499,4.4,0.75,1124.25
P0669,5,5,599,1.6,0.5,299.5
P0670,3,1,1599,2.8,0.8,1279.2
P0671,2,5,799,3.0,0.5,399.5
P0672,1,2,1199,1.8,0.75,899.25
P0673,4,3,899,4.6,0.7,629.3
P0674,4,5,499,9.0,0.5,249.5
P0675,2,2,1099,2.5,0.75,824.25
P0676,5,2,1199,5.7,0.75,899.25
P0677,4,3,699,5.5,0.7,489.29999999999995
P0678,3,4,699,7.5,0.6,419.4
P0679,3,3,1099,4.0,0.7,769.3
P0680,1,4,799,9.9,0.6,479.4
P0681,1,5,599,4.0,0.5,299.5
P0682,5,3,1199,8.9,0.7,839.3
P0683,5,5,299,6.1,0.5,149.5
P0684,4,5,199,8.3,0.5,99.5
P0685,5,5,699,9.3,0.5,349.5
P0686,3,3,999,8.9,0.7,699.3
P0687,5,3,799,10.0,0.7,559.3
P0688,4,4,999,2.4,0.6,599.4
P0689,5,3,599,4.9,0.7,419.29999999999995
P0690,2,2,999,8.6,0.75,749.25
P0691,1,1,1799,1.5,0.8,1439.2
P0692,5,5,499,8.2,0.5,249.5
P0693,3,3,899,8.9,0.7,629.3
P0694,5,5,299,9.0,0.5,149.5
P0695,5,2,899,7.8,0.75,674.25
P0696,1,5,499,6.6,0.5,249.5
P0697,5,3,1299,1.3,0.7,909.3
P0698,5,3,1199,1.3,0.7,839.3
P0699,3,2,1399,6.4,0.75,1049.25
P0700,4,4,1099,3.0,0.6,659.4
P0701,2,3,899,3.3,0.7,629.3
P0702,1,2,999,9.8,0.75,749.25
P0703,1,2,1499,7.4,0.75,1124.25
P0704,1,4,699,4.3,0.6,419.4
P0705,3,5,499,2.7,0.5,249.5
P0706,4,4,899,3.3,0.6,539.4
P0707,1,5,99,5.3,0.5,49.5
P0708,3,5,599,7.2,0.5,299.5
P0709,1,1,1399,2.0,0.8,1119.2
P0710,2,3,699,8.8,0.7,489.29999999999995
P0711,3,3,999,3.6,0.7,699.3
P0712,3,3,599,5.8,0.7,419.29999999999995
P0713,1,3,1199,7.5,0.7,839.3
P0714,3,1,1299,6.8,0.8,1039.2
P0715,3,3,699,7.8,0.7,489.29999999999995
P0716,3,4,899,10.0,0.6,539.4
P0717,3,1,1999,3.7,0.8,1599.2
P0718,5,3,1199,9.8,0.7,839.3
P0719,3,4,1099,8.0,0.6,659.4
P0720,4,4,999,7.0,0.6,599.4
P0721,2,4,399,6.8,0.6,239.39999999999998
P0722,3,4,399,8.9,0.6,239.39999999999998
P0723,5,5,399,4.8,0.5,199.5
P0724,5,1,1699,6.8,0.8,1359.2
P0725,1,1,1999,2.6,0.8,1599.2
P0726,1,3,699,9.8,0.7,489.29999999999995
P0727,4,5,99,4.1,0.5,49.5
P0728,3,1,1399,9.7,0.8,1119.2
P0729,4,3,599,7.9,0.7,419.29999999999995
P0730,5,1,1599,8.7,0.8,1279.2
P0731,4,3,999,2.4,0.7,699.3
P0732,4,4,1099,1.8,0.6,659.4
P0733,4,5,299,3.7,0.5,149.5
P0734,4,5,299,5.2,0.5,149.5
P0735,4,2,1599,9.0,0.75,1199.25
P0736,1,3,899,7.3,0.7,629.3
P0737,2,4,999,6.5,0.6,599.4
P0738,2,4,699,6.9,0.6,419.4
P0739,3,4,999,9.4,0.6,599.4
P0740,3,2,999,7.4,0.75,749.25
P0741,4,1,1399,7.6,0.8,1119.2
P0742,2,2,1499,7.7,0.75,1124.25
P0743,3,3,999,9.5,0.7,699.3
P0744,3,1,1699,2.7,0.8,1359.2
P0745,5,1,1699,1.5,0.8,1359.2
P0746,1,5,799,5.3,0.5,399.5
P0747,5,2,1499,4.8,0.75,1124.25
P0748,2,1,1799,1.6,0.8,1439.2
P0749,2,4,999,2.0,0.6,599.4
P0750,1,5,599,5.3,0.5,299.5
P0751,1,4,599,4.4,0.6,359.4
P0752,1,4,499,1.6,0.6,299.4
P0753,3,5,399,1.2,0.5,199.5
P0754,4,1,1499,2.9,0.8,1199.2
P0755,4,2,1599,6.0,0.75,1199.25
P0756,5,5,199,8.9,0.5,99.5
P0757,5,4,999,10.0,0.6,599.4
P0758,5,1,1299,5.0,0.8,1039.2
P0759,3,2,1499,2.7,0.75,1124.25
P0760,2,1,1699,6.8,0.8,1359.2
P0761,1,2,999,10.0,0.75,749.25
P0762,2,3,799,9.5,0.7,559.3
P0763,3,3,1099,6.3,0.7,769.3
P0764,4,5,599,8.2,0.5,299.5
P0765,3,5,599,10.0,0.5,299.5
P0766,1,5,499,1.8,0.5,249.5
P0767,3,1,1399,2.9,0.8,1119.2
P0768,2,3,899,9.4,0.7,629.3
P0769,3,2,1499,7.6,0.75,1124.25
P0770,3,3,599,9.5,0.7,419.29999999999995
P0771,3,2,1099,6.4,0.75,824.25
P0772,5,5,199,6.7,0.5,99.5
P0773,5,4,899,1.2,0.6,539.4
P0774,4,5,799,2.5,0.5,399.5
P0775,2,4,799,4.0,0.6,479.4
P0776,3,3,1099,1.8,0.7,769.3
P0777,3,2,1199,3.9,0.75,899.25
P0778,5,1,1399,7.9,0.8,1119.2
P0779,1,3,1299,6.3,0.7,909.3
P0780,2,2,999,9.5,0.75,749.25
P0781,1,4,999,6.0,0.6,599.4
P0782,3,5,199,3.1,0.5,99.5
P0783,4,4,499,2.7,0.6,299.4
P0784,3,2,1399,7.6,0.75,1049.25
P0785,2,2,1399,2.6,0.75,1049.25
P0786,2,2,899,4.7,0.75,674.25
P0787,3,5,499,5.7,0.5,249.5
P0788,2,2,1499,8.5,0.75,1124.25
P0789,3,2,1499,4.7,0.75,1124.25
P0790,1,1,1899,7.6,0.8,1519.2
P0791,5,2,899,9.7,0.75,674.25
P0792,1,5,199,8.1,0.5,99.5
P0793,2,3,799,3.4,0.7,559.3
P0794,2,2,1499,6.8,0.75,1124.25
P0795,2,3,699,7.9,0.7,489.29999999999995
P0796,4,1,1599,2.0,0.8,1279.2
P0797,3,2,1099,3.4,0.75,824.25
P0798,3,1,1899,5.9,0.8,1519.2
P0799,1,1,1999,9.6,0.8,1599.2
P0800,3,2,1399,7.9,0.75,1049.25
P0801,4,5,199,6.5,0.5,99.5
P0802,2,5,399,7.2,0.5,199.5
P0803,5,2,1399,3.9,0.75,1049.25
P0804,3,1,1299,3.9,0.8,1039.2
P0805,2,1,1399,7.7,0.8,1119.2
P0806,2,3,999,4.7,0.7,699.3
P0807,4,3,599,3.9,0.7,419.29999999999995
P0808,5,5,299,8.6,0.5,149.5
P0809,1,2,1199,8.4,0.75,899.25
P0810,2,1,1499,4.9,0.8,1199.2
P0811,1,4,899,2.6,0.6,539.4
P0812,5,1,1399,5.8,0.8,1119.2
P0813,3,3,1199,9.7,0.7,839.3
P0814,2,5,199,5.5,0.5,99.5
P0815,4,5,799,2.4,0.5,399.5
P0816,4,2,999,5.4,0.75,749.25
P0817,4,2,1399,1.8,0.75,1049.25
P0818,3,3,899,9.6,0.7,629.3
P0819,5,5,299,9.3,0.5,149.5
P0820,4,4,599,1.7000000000000002,0.6,359.4
P0821,1,5,699,4.2,0.5,349.5
P0822,1,1,1299,10.0,0.8,1039.2
P0823,3,2,1199,1.7000000000000002,0.75,899.25
P0824,4,3,799,8.9,0.7,559.3
P0825,3,1,1599,7.8,0.8,1279.2
P0826,4,2,1399,9.6,0.75,1049.25
P0827,1,1,1299,2.0,0.8,1039.2
P0828,2,4,1099,2.3,0.6,659.4
P0829,5,1,1299,9.9,0.8,1039.2
P0830,4,3,1199,4.8,0.7,839.3
P0831,1,2,1499,7.0,0.75,1124.25
P0832,3,5,399,8.3,0.5,199.5
P0833,2,2,999,3.4,0.75,749.25
P0834,3,5,499,2.4,0.5,249.5
P0835,5,5,399,2.6,0.5,199.5
P0836,1,3,599,4.6,0.7,419.29999999999995
P0837,5,3,999,9.7,0.7,699.3
P0838,1,2,1299,1.6,0.75,974.25
P0839,4,3,1099,8.8,0.7,769.3
P0840,1,1,1499,4.6,0.8,1199.2
P0841,2,4,799,2.7,0.6,479.4
P0842,2,1,1499,8.6,0.8,1199.2
P0843,2,4,499,6.5,0.6,299.4
P0844,4,4,899,3.2,0.6,539.4
P0845,5,5,599,5.5,0.5,299.5
P0846,2,2,1399,4.9,0.75,1049.25
P0847,3,5,699,7.9,0.5,349.5
P0848,3,3,799,5.9,0.7,559.3
P0849,3,2,1099,8.9,0.75,824.25
P0850,5,1,1599,9.8,0.8,1279.2
P0851,1,4,899,1.3,0.6,539.4
P0852,3,4,999,2.8,0.6,599.4
P0853,1,4,399,9.5,0.6,239.39999999999998
P0854,4,5,99,6.3,0.5,49.5
P0855,1,4,399,3.5,0.6,239.39999999999998
P0856,2,3,599,8.7,0.7,419.29999999999995
P0857,2,3,699,2.0,0.7,489.29999999999995
P0858,2,4,499,4.3,0.6,299.4
P0859,1,2,1099,6.7,0.75,824.25
P0860,4,1,1299,9.0,0.8,1039.2
P0861,3,5,699,7.0,0.5,349.5
P0862,3,1,1499,8.9,0.8,1199.2
P0863,2,1,1299,4.6,0.8,1039.2
P0864,3,2,999,8.0,0.75,749.25
P0865,4,1,1699,1.5,0.8,1359.2
P0866,2,4,899,9.9,0.6,539.4
P0867,3,2,1499,3.5,0.75,1124.25
P0868,5,5,399,5.3,0.5,199.5
P0869,3,4,799,4.7,0.6,479.4
P0870,3,5,499,4.7,0.5,249.5
P0871,2,1,1699,8.5,0.8,1359.2
P0872,3,5,399,5.6,0.5,199.5
P0873,4,4,599,8.4,0.6,359.4
P0874,4,3,1199,5.3,0.7,839.3
P0875,4,3,699,9.7,0.7,489.29999999999995
P0876,3,5,499,4.9,0.5,249.5
P0877,2,1,1599,4.0,0.8,1279.2
P0878,2,4,999,4.2,0.6,599.4
P0879,1,2,1599,3.9,0.75,1199.25
P0880,3,5,199,3.2,0.5,99.5
P0881,1,5,799,2.1,0.5,399.5
P0882,4,3,999,6.6,0.7,699.3
P0883,4,2,1499,6.9,0.75,1124.25
P0884,3,5,499,2.1,0.5,249.5
P0885,4,3,1099,7.6,0.7,769.3
P0886,1,1,1599,1.7000000000000002,0.8,1279.2
P0887,1,4,999,6.0,0.6,599.4
P0888,4,5,499,5.8,0.5,249.5
P0889,1,1,1599,5.7,0.8,1279.2
P0890,4,1,1699,9.5,0.8,1359.2
P0891,5,1,1699,6.6,0.8,1359.2
P0892,3,3,899,9.4,0.7,629.3
P0893,5,3,599,5.5,0.7,419.29999999999995
P0894,5,4,799,8.0,0.6,479.4
P0895,1,2,1399,1.6,0.75,1049.25
P0896,3,4,1099,4.5,0.6,659.4
P0897,2,5,799,4.0,0.5,399.5
P0898,2,3,899,9.4,0.7,629.3
P0899,2,4,699,3.2,0.6,419.4
P0900,1,5,699,1.8,0.5,349.5
P0901,2,2,1399,4.4,0.75,1049.25
P0902,3,5,699,2.3,0.5,349.5
P0903,5,3,1199,3.0,0.7,839.3
P0904,2,2,999,5.4,0.75,749.25
P0905,5,3,999,2.7,0.7,699.3
P0906,4,2,899,3.0,0.75,674.25
P0907,1,4,999,3.4,0.6,599.4
P0908,4,5,599,8.6,0.5,299.5
P0909,3,5,599,8.1,0.5,299.5
P0910,5,3,899,6.8,0.7,629.3
P0911,1,3,699,8.4,0.7,489.29999999999995
P0912,5,3,799,7.5,0.7,559.3
P0913,4,5,399,6.6,0.5,199.5
P0914,4,2,1199,6.9,0.75,899.25
P0915,2,5,599,8.4,0.5,299.5
P0916,1,5,499,7.3,0.5,249.5
P0917,1,2,1199,2.5,0.75,899.25
P0918,3,5,799,1.7000000000000002,0.5,399.5
P0919,2,5,299,6.0,0.5,149.5
P0920,2,4,999,5.6,0.6,599.4
P0921,3,4,899,1.6,0.6,539.4
P0922,1,1,1899,4.8,0.8,1519.2
P0923,3,4,799,6.0,0.6,479.4
P0924,2,2,1399,9.6,0.75,1049.25
P0925,5,1,1699,9.7,0.8,1359.2
P0926,3,3,1099,3.3,0.7,769.3
P0927,1,2,999,8.5,0.75,749.25
P0928,2,3,699,5.7,0.7,489.29999999999995
P0929,1,4,499,8.4,0.6,299.4
P0930,1,2,999,8.7,0.75,749.25
P0931,4,4,399,3.8,0.6,239.39999999999998
P0932,5,4,499,9.4,0.6,299.4
P0933,5,3,1199,6.5,0.7,839.3
P0934,4,2,1399,6.6,0.75,1049.25
P0935,2,3,1199,9.0,0.7,839.3
P0936,4,2,1299,1.5,0.75,974.25
P0937,3,4,399,6.9,0.6,239.39999999999998
P0938,3,4,799,1.3,0.6,479.4
P0939,5,4,799,5.8,0.6,479.4
P0940,3,3,699,3.9,0.7,489.29999999999995
P0941,3,4,999,7.2,0.6,599.4
P0942,3,2,1199,1.7000000000000002,0.75,899.25
P0943,2,3,899,2.7,0.7,629.3
P0944,5,5,599,4.7,0.5,299.5
P0945,1,4,999,8.5,0.6,599.4
P0946,2,1,1899,4.5,0.8,1519.2
P0947,4,5,399,2.9,0.5,199.5
P0948,1,3,1299,6.8,0.7,909.3
P0949,2,2,1099,6.6,0.75,824.25
P0950,2,2,999,8.5,0.75,749.25
P0951,1,5,599,1.2,0.5,299.5
P0952,3,2,1399,6.8,0.75,1049.25
P0953,5,1,1499,7.0,0.8,1199.2
P0954,5,5,299,8.6,0.5,149.5
P0955,3,2,899,4.8,0.75,674.25
P0956,5,2,1499,8.9,0.75,1124.25
P0957,4,3,1299,8.5,0.7,909.3
P0958,3,2,1499,2.8,0.75,1124.25
P0959,1,5,199,8.4,0.5,99.5
P0960,3,1,1799,6.9,0.8,1439.2
P0961,3,3,799,4.5,0.7,559.3
P0962,3,4,799,4.9,0.6,479.4
P0963,4,4,699,7.8,0.6,419.4
P0964,2,5,99,6.3,0.5,49.5
P0965,4,4,599,3.9,0.6,359.4
P0966,5,1,1799,9.0,0.8,1439.2
P0967,1,1,1899,6.9,0.8,1519.2
P0968,2,2,1199,2.4,0.75,899.25
P0969,3,5,699,7.6,0.5,349.5
P0970,5,5,499,3.5,0.5,249.5
P0971,5,3,1099,2.4,0.7,769.3
P0972,4,3,699,1.4,0.7,489.29999999999995
P0973,5,4,499,3.9,0.6,299.4
P0974,1,4,999,7.6,0.6,599.4
P0975,5,1,1499,3.8,0.8,1199.2
P0976,1,2,999,2.4,0.75,749.25
P0977,2,3,1099,2.8,0.7,769.3
P0978,3,3,1299,9.8,0.7,909.3
P0979,3,1,1399,1.5,0.8,1119.2
P0980,1,1,1499,3.0,0.8,1199.2
P0981,5,4,999,9.0,0.6,599.4
P0982,3,1,1499,5.7,0.8,1199.2
P0983,1,1,1799,7.8,0.8,1439.2
P0984,3,3,799,3.7,0.7,559.3
P0985,5,4,499,9.0,0.6,299.4
P0986,1,5,199,3.4,0.5,99.5
P0987,3,4,799,5.3,0.6,479.4
P0988,4,1,1499,6.6,0.8,1199.2
P0989,4,1,1599,4.9,0.8,1279.2
P0990,2,5,699,8.8,0.5,349.5
P0991,1,5,699,2.2,0.5,349.5
P0992,5,2,1299,8.0,0.75,974.25
P0993,3,4,1099,1.9,0.6,659.4
P0994,4,5,599,7.7,0.5,299.5
